Class:  0

 X shape:  (200,)  x_class shape:  (46, 200)
X shape:  (125,) X_class shape:  (830, 125)  Minimum index:  77
X shape:  (124,) X_class shape:  (830, 124)  Minimum index:  54
X shape:  (123,) X_class shape:  (830, 123)  Minimum index:  101
X shape:  (122,) X_class shape:  (830, 122)  Minimum index:  32
X shape:  (121,) X_class shape:  (830, 121)  Minimum index:  39
X shape:  (120,) X_class shape:  (830, 120)  Minimum index:  15
X shape:  (119,) X_class shape:  (830, 119)  Minimum index:  98
X shape:  (118,) X_class shape:  (830, 118)  Minimum index:  52
X shape:  (117,) X_class shape:  (830, 117)  Minimum index:  19
X shape:  (116,) X_class shape:  (830, 116)  Minimum index:  52
X shape:  (115,) X_class shape:  (830, 115)  Minimum index:  41
X shape:  (114,) X_class shape:  (830, 114)  Minimum index:  10
X shape:  (113,) X_class shape:  (830, 113)  Minimum index:  13
X shape:  (112,) X_class shape:  (830, 112)  Minimum index:  48
X shape:  (111,) X_class shape:  (830, 111)  Minimum index:  20
X shape:  (110,) X_class shape:  (830, 110)  Minimum index:  0
X shape:  (109,) X_class shape:  (830, 109)  Minimum index:  38
X shape:  (108,) X_class shape:  (830, 108)  Minimum index:  44
X shape:  (107,) X_class shape:  (830, 107)  Minimum index:  21
X shape:  (106,) X_class shape:  (830, 106)  Minimum index:  6
X shape:  (105,) X_class shape:  (830, 105)  Minimum index:  3
X shape:  (104,) X_class shape:  (830, 104)  Minimum index:  27
X shape:  (103,) X_class shape:  (830, 103)  Minimum index:  39
X shape:  (102,) X_class shape:  (830, 102)  Minimum index:  33
X shape:  (101,) X_class shape:  (830, 101)  Minimum index:  73
X shape:  (100,) X_class shape:  (830, 100)  Minimum index:  16
X shape:  (99,) X_class shape:  (830, 99)  Minimum index:  68
X shape:  (98,) X_class shape:  (830, 98)  Minimum index:  78
X shape:  (97,) X_class shape:  (830, 97)  Minimum index:  37
X shape:  (96,) X_class shape:  (830, 96)  Minimum index:  9
X shape:  (95,) X_class shape:  (830, 95)  Minimum index:  16
X shape:  (94,) X_class shape:  (830, 94)  Minimum index:  75
X shape:  (93,) X_class shape:  (830, 93)  Minimum index:  12
X shape:  (92,) X_class shape:  (830, 92)  Minimum index:  28
X shape:  (91,) X_class shape:  (830, 91)  Minimum index:  2
X shape:  (90,) X_class shape:  (830, 90)  Minimum index:  2
X shape:  (89,) X_class shape:  (830, 89)  Minimum index:  1
X shape:  (88,) X_class shape:  (830, 88)  Minimum index:  30
X shape:  (87,) X_class shape:  (830, 87)  Minimum index:  16
X shape:  (86,) X_class shape:  (830, 86)  Minimum index:  11
X shape:  (85,) X_class shape:  (830, 85)  Minimum index:  67
X shape:  (84,) X_class shape:  (830, 84)  Minimum index:  3
X shape:  (83,) X_class shape:  (830, 83)  Minimum index:  3
X shape:  (82,) X_class shape:  (830, 82)  Minimum index:  1
X shape:  (81,) X_class shape:  (830, 81)  Minimum index:  11
X shape:  (80,) X_class shape:  (830, 80)  Minimum index:  7
X shape:  (79,) X_class shape:  (830, 79)  Minimum index:  1
X shape:  (78,) X_class shape:  (830, 78)  Minimum index:  3
X shape:  (77,) X_class shape:  (830, 77)  Minimum index:  3
X shape:  (76,) X_class shape:  (830, 76)  Minimum index:  11
X shape:  (75,) X_class shape:  (830, 75)  Minimum index:  27
X shape:  (74,) X_class shape:  (830, 74)  Minimum index:  26
X shape:  (73,) X_class shape:  (830, 73)  Minimum index:  53
X shape:  (72,) X_class shape:  (830, 72)  Minimum index:  3
X shape:  (71,) X_class shape:  (830, 71)  Minimum index:  12
X shape:  (70,) X_class shape:  (830, 70)  Minimum index:  51
X shape:  (69,) X_class shape:  (830, 69)  Minimum index:  5
X shape:  (68,) X_class shape:  (830, 68)  Minimum index:  46
X shape:  (67,) X_class shape:  (830, 67)  Minimum index:  8
X shape:  (66,) X_class shape:  (830, 66)  Minimum index:  2
X shape:  (65,) X_class shape:  (830, 65)  Minimum index:  2
X shape:  (64,) X_class shape:  (830, 64)  Minimum index:  49
X shape:  (63,) X_class shape:  (830, 63)  Minimum index:  50
X shape:  (62,) X_class shape:  (830, 62)  Minimum index:  6
X shape:  (61,) X_class shape:  (830, 61)  Minimum index:  4
X shape:  (60,) X_class shape:  (830, 60)  Minimum index:  3
X shape:  (59,) X_class shape:  (830, 59)  Minimum index:  3
X shape:  (58,) X_class shape:  (830, 58)  Minimum index:  30
X shape:  (57,) X_class shape:  (830, 57)  Minimum index:  40
X shape:  (56,) X_class shape:  (830, 56)  Minimum index:  44
X shape:  (55,) X_class shape:  (830, 55)  Minimum index:  3
X shape:  (54,) X_class shape:  (830, 54)  Minimum index:  43
X shape:  (53,) X_class shape:  (830, 53)  Minimum index:  7
X shape:  (52,) X_class shape:  (830, 52)  Minimum index:  14
X shape:  (51,) X_class shape:  (830, 51)  Minimum index:  34
X shape:  (50,) X_class shape:  (830, 50)  Minimum index:  2
X shape:  (49,) X_class shape:  (830, 49)  Minimum index:  15
X shape:  (48,) X_class shape:  (830, 48)  Minimum index:  1
X shape:  (47,) X_class shape:  (830, 47)  Minimum index:  37
X shape:  (46,) X_class shape:  (830, 46)  Minimum index:  6
X shape:  (45,) X_class shape:  (830, 45)  Minimum index:  5
X shape:  (44,) X_class shape:  (830, 44)  Minimum index:  12
X shape:  (43,) X_class shape:  (830, 43)  Minimum index:  35
X shape:  (42,) X_class shape:  (830, 42)  Minimum index:  15
X shape:  (41,) X_class shape:  (830, 41)  Minimum index:  12
X shape:  (40,) X_class shape:  (830, 40)  Minimum index:  32
X shape:  (39,) X_class shape:  (830, 39)  Minimum index:  24
X shape:  (38,) X_class shape:  (830, 38)  Minimum index:  17
X shape:  (37,) X_class shape:  (830, 37)  Minimum index:  14
X shape:  (36,) X_class shape:  (830, 36)  Minimum index:  12
X shape:  (35,) X_class shape:  (830, 35)  Minimum index:  11
X shape:  (34,) X_class shape:  (830, 34)  Minimum index:  10
X shape:  (33,) X_class shape:  (830, 33)  Minimum index:  1
X shape:  (32,) X_class shape:  (830, 32)  Minimum index:  8
X shape:  (31,) X_class shape:  (830, 31)  Minimum index:  10
X shape:  (30,) X_class shape:  (830, 30)  Minimum index:  8
X shape:  (29,) X_class shape:  (830, 29)  Minimum index:  9
X shape:  (28,) X_class shape:  (830, 28)  Minimum index:  11
X shape:  (27,) X_class shape:  (830, 27)  Minimum index:  10
X shape:  (26,) X_class shape:  (830, 26)  Minimum index:  2
X shape:  (25,) X_class shape:  (830, 25)  Minimum index:  6
X shape:  (24,) X_class shape:  (830, 24)  Minimum index:  6

 ------------------------------------------------------------- 

Class:  3

 X shape:  (200,)  x_class shape:  (237, 200)
X shape:  (199,) X_class shape:  (237, 199)  Minimum index:  198
X shape:  (198,) X_class shape:  (237, 198)  Minimum index:  37
X shape:  (197,) X_class shape:  (237, 197)  Minimum index:  121
X shape:  (196,) X_class shape:  (237, 196)  Minimum index:  128
X shape:  (195,) X_class shape:  (237, 195)  Minimum index:  95
X shape:  (194,) X_class shape:  (237, 194)  Minimum index:  124
X shape:  (193,) X_class shape:  (237, 193)  Minimum index:  50
X shape:  (192,) X_class shape:  (237, 192)  Minimum index:  100
X shape:  (191,) X_class shape:  (237, 191)  Minimum index:  49
X shape:  (190,) X_class shape:  (237, 190)  Minimum index:  152
X shape:  (189,) X_class shape:  (237, 189)  Minimum index:  40
X shape:  (188,) X_class shape:  (237, 188)  Minimum index:  152
X shape:  (187,) X_class shape:  (237, 187)  Minimum index:  136
X shape:  (186,) X_class shape:  (237, 186)  Minimum index:  91
X shape:  (185,) X_class shape:  (237, 185)  Minimum index:  115
X shape:  (184,) X_class shape:  (237, 184)  Minimum index:  103
X shape:  (183,) X_class shape:  (237, 183)  Minimum index:  39
X shape:  (182,) X_class shape:  (237, 182)  Minimum index:  145
X shape:  (181,) X_class shape:  (237, 181)  Minimum index:  116
X shape:  (180,) X_class shape:  (237, 180)  Minimum index:  78
X shape:  (179,) X_class shape:  (237, 179)  Minimum index:  143
X shape:  (178,) X_class shape:  (237, 178)  Minimum index:  144
X shape:  (177,) X_class shape:  (237, 177)  Minimum index:  84
X shape:  (176,) X_class shape:  (237, 176)  Minimum index:  39
X shape:  (175,) X_class shape:  (237, 175)  Minimum index:  113
X shape:  (174,) X_class shape:  (237, 174)  Minimum index:  37
X shape:  (173,) X_class shape:  (237, 173)  Minimum index:  76
X shape:  (172,) X_class shape:  (237, 172)  Minimum index:  38
X shape:  (171,) X_class shape:  (237, 171)  Minimum index:  44
X shape:  (170,) X_class shape:  (237, 170)  Minimum index:  42
X shape:  (169,) X_class shape:  (237, 169)  Minimum index:  42
X shape:  (168,) X_class shape:  (237, 168)  Minimum index:  41
X shape:  (167,) X_class shape:  (237, 167)  Minimum index:  132
X shape:  (166,) X_class shape:  (237, 166)  Minimum index:  90
X shape:  (165,) X_class shape:  (237, 165)  Minimum index:  118
X shape:  (164,) X_class shape:  (237, 164)  Minimum index:  131
X shape:  (163,) X_class shape:  (237, 163)  Minimum index:  24
X shape:  (162,) X_class shape:  (237, 162)  Minimum index:  132
X shape:  (161,) X_class shape:  (237, 161)  Minimum index:  161
X shape:  (160,) X_class shape:  (237, 160)  Minimum index:  130
X shape:  (159,) X_class shape:  (237, 159)  Minimum index:  0
X shape:  (158,) X_class shape:  (237, 158)  Minimum index:  75
X shape:  (157,) X_class shape:  (237, 157)  Minimum index:  53
X shape:  (156,) X_class shape:  (237, 156)  Minimum index:  127
X shape:  (155,) X_class shape:  (237, 155)  Minimum index:  101
X shape:  (154,) X_class shape:  (237, 154)  Minimum index:  22
X shape:  (153,) X_class shape:  (237, 153)  Minimum index:  52
X shape:  (152,) X_class shape:  (237, 152)  Minimum index:  91
X shape:  (151,) X_class shape:  (237, 151)  Minimum index:  126
X shape:  (150,) X_class shape:  (237, 150)  Minimum index:  125
X shape:  (149,) X_class shape:  (237, 149)  Minimum index:  40
X shape:  (148,) X_class shape:  (237, 148)  Minimum index:  10
X shape:  (147,) X_class shape:  (237, 147)  Minimum index:  105
X shape:  (146,) X_class shape:  (237, 146)  Minimum index:  85
X shape:  (145,) X_class shape:  (237, 145)  Minimum index:  113
X shape:  (144,) X_class shape:  (237, 144)  Minimum index:  113
X shape:  (143,) X_class shape:  (237, 143)  Minimum index:  117
X shape:  (142,) X_class shape:  (237, 142)  Minimum index:  62
X shape:  (141,) X_class shape:  (237, 141)  Minimum index:  64
X shape:  (140,) X_class shape:  (237, 140)  Minimum index:  116
X shape:  (139,) X_class shape:  (237, 139)  Minimum index:  55
X shape:  (138,) X_class shape:  (237, 138)  Minimum index:  84
X shape:  (137,) X_class shape:  (237, 137)  Minimum index:  55
X shape:  (136,) X_class shape:  (237, 136)  Minimum index:  62
X shape:  (135,) X_class shape:  (237, 135)  Minimum index:  60
X shape:  (134,) X_class shape:  (237, 134)  Minimum index:  60
X shape:  (133,) X_class shape:  (237, 133)  Minimum index:  87
X shape:  (132,) X_class shape:  (237, 132)  Minimum index:  108
X shape:  (131,) X_class shape:  (237, 131)  Minimum index:  64
X shape:  (130,) X_class shape:  (237, 130)  Minimum index:  46
X shape:  (129,) X_class shape:  (237, 129)  Minimum index:  52
X shape:  (128,) X_class shape:  (237, 128)  Minimum index:  15
X shape:  (127,) X_class shape:  (237, 127)  Minimum index:  60
X shape:  (126,) X_class shape:  (237, 126)  Minimum index:  60
X shape:  (125,) X_class shape:  (237, 125)  Minimum index:  57
X shape:  (124,) X_class shape:  (237, 124)  Minimum index:  58
X shape:  (123,) X_class shape:  (237, 123)  Minimum index:  39
X shape:  (122,) X_class shape:  (237, 122)  Minimum index:  56
X shape:  (121,) X_class shape:  (237, 121)  Minimum index:  40
X shape:  (120,) X_class shape:  (237, 120)  Minimum index:  69
X shape:  (119,) X_class shape:  (237, 119)  Minimum index:  40
X shape:  (118,) X_class shape:  (237, 118)  Minimum index:  54
X shape:  (117,) X_class shape:  (237, 117)  Minimum index:  65
X shape:  (116,) X_class shape:  (237, 116)  Minimum index:  42
X shape:  (115,) X_class shape:  (237, 115)  Minimum index:  90
X shape:  (114,) X_class shape:  (237, 114)  Minimum index:  33
X shape:  (113,) X_class shape:  (237, 113)  Minimum index:  31
X shape:  (112,) X_class shape:  (237, 112)  Minimum index:  35
X shape:  (111,) X_class shape:  (237, 111)  Minimum index:  21
X shape:  (110,) X_class shape:  (237, 110)  Minimum index:  87
X shape:  (109,) X_class shape:  (237, 109)  Minimum index:  10
X shape:  (108,) X_class shape:  (237, 108)  Minimum index:  64
X shape:  (107,) X_class shape:  (237, 107)  Minimum index:  34
X shape:  (106,) X_class shape:  (237, 106)  Minimum index:  30
X shape:  (105,) X_class shape:  (237, 105)  Minimum index:  18
X shape:  (104,) X_class shape:  (237, 104)  Minimum index:  42
X shape:  (103,) X_class shape:  (237, 103)  Minimum index:  27
X shape:  (102,) X_class shape:  (237, 102)  Minimum index:  54
X shape:  (101,) X_class shape:  (237, 101)  Minimum index:  42
X shape:  (100,) X_class shape:  (237, 100)  Minimum index:  56
X shape:  (99,) X_class shape:  (237, 99)  Minimum index:  42
X shape:  (98,) X_class shape:  (237, 98)  Minimum index:  42
X shape:  (97,) X_class shape:  (237, 97)  Minimum index:  53
X shape:  (96,) X_class shape:  (237, 96)  Minimum index:  54
X shape:  (95,) X_class shape:  (237, 95)  Minimum index:  53
X shape:  (94,) X_class shape:  (237, 94)  Minimum index:  7
X shape:  (93,) X_class shape:  (237, 93)  Minimum index:  50
X shape:  (92,) X_class shape:  (237, 92)  Minimum index:  11
X shape:  (91,) X_class shape:  (237, 91)  Minimum index:  69
X shape:  (90,) X_class shape:  (237, 90)  Minimum index:  50
X shape:  (89,) X_class shape:  (237, 89)  Minimum index:  49
X shape:  (88,) X_class shape:  (237, 88)  Minimum index:  33
X shape:  (87,) X_class shape:  (237, 87)  Minimum index:  2
X shape:  (86,) X_class shape:  (237, 86)  Minimum index:  57
X shape:  (85,) X_class shape:  (237, 85)  Minimum index:  28
X shape:  (84,) X_class shape:  (237, 84)  Minimum index:  23
X shape:  (83,) X_class shape:  (237, 83)  Minimum index:  19
X shape:  (82,) X_class shape:  (237, 82)  Minimum index:  25
X shape:  (81,) X_class shape:  (237, 81)  Minimum index:  29
X shape:  (80,) X_class shape:  (237, 80)  Minimum index:  17
X shape:  (79,) X_class shape:  (237, 79)  Minimum index:  18
X shape:  (78,) X_class shape:  (237, 78)  Minimum index:  37
X shape:  (77,) X_class shape:  (237, 77)  Minimum index:  14
X shape:  (76,) X_class shape:  (237, 76)  Minimum index:  16
X shape:  (75,) X_class shape:  (237, 75)  Minimum index:  16
X shape:  (74,) X_class shape:  (237, 74)  Minimum index:  53
X shape:  (73,) X_class shape:  (237, 73)  Minimum index:  13
X shape:  (72,) X_class shape:  (237, 72)  Minimum index:  23
X shape:  (71,) X_class shape:  (237, 71)  Minimum index:  20
X shape:  (70,) X_class shape:  (237, 70)  Minimum index:  24
X shape:  (69,) X_class shape:  (237, 69)  Minimum index:  14
X shape:  (68,) X_class shape:  (237, 68)  Minimum index:  18
X shape:  (67,) X_class shape:  (237, 67)  Minimum index:  7
X shape:  (66,) X_class shape:  (237, 66)  Minimum index:  10
X shape:  (65,) X_class shape:  (237, 65)  Minimum index:  45
X shape:  (64,) X_class shape:  (237, 64)  Minimum index:  11
X shape:  (63,) X_class shape:  (237, 63)  Minimum index:  62
X shape:  (62,) X_class shape:  (237, 62)  Minimum index:  34
X shape:  (61,) X_class shape:  (237, 61)  Minimum index:  53
X shape:  (60,) X_class shape:  (237, 60)  Minimum index:  12
X shape:  (59,) X_class shape:  (237, 59)  Minimum index:  59
X shape:  (58,) X_class shape:  (237, 58)  Minimum index:  10
X shape:  (57,) X_class shape:  (237, 57)  Minimum index:  24
X shape:  (56,) X_class shape:  (237, 56)  Minimum index:  0
X shape:  (55,) X_class shape:  (237, 55)  Minimum index:  0
X shape:  (54,) X_class shape:  (237, 54)  Minimum index:  11
X shape:  (53,) X_class shape:  (237, 53)  Minimum index:  7
X shape:  (52,) X_class shape:  (237, 52)  Minimum index:  52
X shape:  (51,) X_class shape:  (237, 51)  Minimum index:  45
X shape:  (50,) X_class shape:  (237, 50)  Minimum index:  40
X shape:  (49,) X_class shape:  (237, 49)  Minimum index:  26
X shape:  (48,) X_class shape:  (237, 48)  Minimum index:  7
X shape:  (47,) X_class shape:  (237, 47)  Minimum index:  10
X shape:  (46,) X_class shape:  (237, 46)  Minimum index:  9
X shape:  (45,) X_class shape:  (237, 45)  Minimum index:  4
X shape:  (44,) X_class shape:  (237, 44)  Minimum index:  28
X shape:  (43,) X_class shape:  (237, 43)  Minimum index:  32
X shape:  (42,) X_class shape:  (237, 42)  Minimum index:  41
X shape:  (41,) X_class shape:  (237, 41)  Minimum index:  16
X shape:  (40,) X_class shape:  (237, 40)  Minimum index:  37
X shape:  (39,) X_class shape:  (237, 39)  Minimum index:  39
X shape:  (38,) X_class shape:  (237, 38)  Minimum index:  12
X shape:  (37,) X_class shape:  (237, 37)  Minimum index:  5
X shape:  (36,) X_class shape:  (237, 36)  Minimum index:  5
X shape:  (35,) X_class shape:  (237, 35)  Minimum index:  12
X shape:  (34,) X_class shape:  (237, 34)  Minimum index:  25
X shape:  (33,) X_class shape:  (237, 33)  Minimum index:  20
X shape:  (32,) X_class shape:  (237, 32)  Minimum index:  25
X shape:  (31,) X_class shape:  (237, 31)  Minimum index:  5
X shape:  (30,) X_class shape:  (237, 30)  Minimum index:  26
X shape:  (29,) X_class shape:  (237, 29)  Minimum index:  0
X shape:  (28,) X_class shape:  (237, 28)  Minimum index:  9
X shape:  (27,) X_class shape:  (237, 27)  Minimum index:  21
X shape:  (26,) X_class shape:  (237, 26)  Minimum index:  9
X shape:  (25,) X_class shape:  (237, 25)  Minimum index:  18
X shape:  (24,) X_class shape:  (237, 24)  Minimum index:  9

 ------------------------------------------------------------- 

Class:  4

 X shape:  (200,)  x_class shape:  (483, 200)
X shape:  (199,) X_class shape:  (483, 199)  Minimum index:  116
